n_hid,inp_scaling,rho,leaky,regul,lag,bias_scaling,solver,washout,feedback_size,n_layers,neighbour_size,neighbour_scaling,NRMSE_mean,NRMSE_std
64,0.8,0.9,0.1,0.05,1,,,200,8,2,0.0,0.0,0.2154845744371414,0.0
64,0.8,0.9,0.1,0.05,1,,,200,4,2,0.0,0.0,0.0821836292743682,0.0
64,0.8,0.9,0.1,0.05,1,,,200,4,1,0.0,0.0,0.1663759350776672,0.0
64,0.2,0.9,0.1,0.05,1,,,200,4,1,0.0,0.0,0.7768280506134033,0.0
64,0.2,0.9,0.1,0.05,1,,,200,3,1,0.0,0.0,0.27046599984169,0.0
64,0.2,0.9,0.1,0.05,1,,,200,8,1,0.0,0.0,0.6149766445159912,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,0.0,0.0,0.0027987470384687,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,1.0,0.0,0.0027987470384687,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,1.0,0.0,0.0027987470384687,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,1.0,0.0,0.0027987470384687,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,0.0,0.0,0.0024169739335775,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,0.0,0.0,0.0024169739335775,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,0.0,0.0,0.0019125196849927,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,0.0,0.0,0.0024169739335775,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,0.0,0.0,0.0024169739335775,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,0.0,0.0,0.0024169739335775,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,0.0,0.0,0.0024169739335775,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,1.0,0.1,0.0024169739335775,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.0161876194179058,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,1.0,0.1,0.0254855006933212,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,1.0,0.1,0.022627580910921,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,1.0,0.1,0.022627580910921,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.0161876194179058,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.0161876194179058,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.0161876194179058,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.0161876194179058,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.0161876194179058,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.0161876194179058,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.0161876194179058,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.0049440255388617,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,1,0.0,0.0,0.0024169739335775,0.0
64,0.2,0.9,0.1,0.05,1,,,200,0,4,0.0,0.0,0.0096120163798332,0.0
32,0.2,0.9,0.1,0.05,1,,,200,0,4,0.0,0.0,0.0353858098387718,0.0
32,0.2,0.9,0.1,0.05,1,,,200,0,4,1.0,0.1,0.0356092453002929,0.0
32,0.2,0.9,0.1,0.05,1,,,200,0,4,1.0,0.5,0.0379735194146633,0.0
32,0.2,0.9,0.1,0.05,1,,,200,0,4,0.0,0.0,0.0353858098387718,0.0
16,0.2,0.9,0.1,0.05,1,,,200,0,4,0.0,0.0,0.0750422179698944,0.0
16,0.2,0.9,0.1,0.05,1,,,200,0,8,0.0,0.0,0.1050218492746353,0.0
16,0.2,0.9,0.1,0.05,1,,,200,0,1,0.0,0.0,0.0283181685954332,0.0
16,0.2,0.9,0.1,0.05,1,,,200,2,4,0.0,0.0,0.4908194243907928,0.0
16,0.2,0.9,0.1,0.05,1,,,200,2,4,1.0,0.3,0.8937578201293945,0.0
16,0.2,0.9,0.1,0.05,1,,,200,2,4,1.0,1.0,0.6851502060890198,0.0
16,0.2,0.9,0.1,0.05,1,,,200,0,4,1.0,1.0,0.0743238478899002,0.0
16,0.2,0.9,0.1,0.05,1,,,200,0,4,0.0,0.0,0.0750422179698944,0.0
16,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.0723354369401931,0.0
16,0.2,0.9,0.1,0.05,1,,,200,0,2,1.0,1.0,0.0813489854335784,0.0
16,0.2,0.9,0.1,0.05,10,,,200,0,2,0.0,0.0,0.0723354369401931,0.0
16,0.2,0.9,0.1,0.05,100,,,200,0,2,0.0,0.0,0.0723354369401931,0.0
16,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.0723354369401931,0.0
16,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.079801544547081,0.0
16,0.2,0.9,0.1,0.05,1,,,200,0,2,0.0,0.0,0.079801544547081,0.0
16,0.2,0.9,0.1,0.05,1,,,200,0,2,1.0,0.3,0.08297275006771088,0.0
